Name,Data,Parent
7777,d,26
7778,d,27
7779,d,27
7780,d,29
7781,d,30
7782,d,30
7783,d,29
7784,d,29
7785,d,root
7786,d,1
7787,d,2
7788,d,3
7789,d,3
7790,d,5
7791,d,5
7792,d,5
7793,d,3
7794,d,2
7795,d,2
7796,d,11
7797,d,11
7798,d,1
7799,d,root
7800,d,root
7801,d,16
7802,d,17
7803,d,18
7804,d,19
7805,d,19
7806,d,19
7807,d,18
7808,d,18
7809,d,17
7810,d,16
7811,d,26
7812,d,27
7813,d,27
7814,d,29
7815,d,30
7816,d,30
7817,d,29
7818,d,29
7819,d,root
7820,d,1
7821,d,2
7822,d,3
7823,d,3
7824,d,5
7825,d,5
7826,d,5
7827,d,3
7828,d,2
7829,d,2
7830,d,11
7831,d,11
7832,d,1
7833,d,root
7834,d,root
7835,d,16
7836,d,17
7837,d,18
7838,d,19
7839,d,19
7840,d,19
7841,d,18
7842,d,18
7843,d,4134
7844,d,4135
7845,d,4136
7846,d,4137
7847,d,4138
7848,d,4139
7849,d,4140
7850,d,4141
7851,d,4142
7852,d,4143
7853,d,4144
7854,d,4145
7855,d,4146
7856,d,4147
7857,d,4148
7858,d,69
7859,d,70
7860,d,71
7861,d,72
7862,d,73
7863,d,74
7864,d,75
7865,d,76
7866,d,77
7867,d,78
7868,d,85
7869,d,86
7870,d,87
7871,d,88
7872,d,89
7873,d,90
7874,d,91
7875,d,92
7876,d,93
7877,d,94
7878,d,95
7879,d,96
7880,d,97
7881,d,98
7882,d,99
7883,d,100
7884,d,101
7885,d,102
7886,d,103
7887,d,104
7888,d,105
7889,d,64
7890,d,65
7891,d,66
7892,d,67
7893,d,68
7894,d,69
7895,d,70
7896,d,71
7897,d,72
7898,d,73
7899,d,74
7900,d,34
7901,d,35
7902,d,36
7903,d,37
7904,d,38
7905,d,39
7906,d,40
7907,d,41
7908,d,42
7909,d,43
7910,d,44
7911,d,45
7912,d,46
7913,d,47
7914,d,48
7915,d,49
7916,d,50
7917,d,51
7918,d,52
7919,d,53
7920,d,54
7921,d,55
7922,d,56
7923,d,57
7924,d,58
7925,d,59
7926,d,60
7927,d,61
7928,d,62
7929,d,63
7930,d,64
7931,d,65
7932,d,66
7933,d,67
7934,d,68
7935,d,69
7936,d,70
7937,d,71
7938,d,72
7939,d,73
7940,d,74
7941,d,75
7942,d,76
7943,d,77
7944,d,78
7945,d,79
7946,d,80
7947,d,81
7948,d,82
7949,d,83
7950,d,84
7951,d,85
7952,d,86
7953,d,87
7954,d,88
7955,d,89
7956,d,90
7957,d,91
7958,d,92
7959,d,93
7960,d,94
7961,d,95
7962,d,96
7963,d,97
7964,d,98
7965,d,99
7966,d,100
7967,d,101
7968,d,102
7969,d,103
7970,d,104
7971,d,105
7972,d,106
7973,d,107
7974,d,108
7975,d,109
7976,d,110
7977,d,111
7978,d,112
7979,d,113
7980,d,114
7981,d,115
7982,d,116
7983,d,117
7984,d,118
7985,d,119
7986,d,120
7987,d,121
7988,d,122
7989,d,123
7990,d,124
7991,d,125
7992,d,126
7993,d,127
7994,d,128
7995,d,129
7996,d,130
7997,d,131
7998,d,132
7999,d,133
8000,d,134
8001,d,135
8002,d,136
8003,d,137
8004,d,138
8005,d,139
8006,d,140
8007,d,141
8008,d,142
8009,d,143
8010,d,144
8011,d,145
8012,d,146
8013,d,147
8014,d,148
8015,d,149
8016,d,150
8017,d,151
8018,d,152
8019,d,153
8020,d,154
8021,d,155
8022,d,156
8023,d,157
8024,d,158
8025,d,159
8026,d,160
8027,d,161
8028,d,162
8029,d,163
8030,d,164
8031,d,165
8032,d,166
8033,d,167
8034,d,168
8035,d,169
8036,d,170
8037,d,171
8038,d,172
8039,d,173
8040,d,174
8041,d,175
8042,d,176
8043,d,177
8044,d,178
8045,d,179
8046,d,180
8047,d,181
8048,d,182
8049,d,183
8050,d,184
8051,d,185
8052,d,186
8053,d,187
8054,d,188
8055,d,189
8056,d,190
8057,d,191
8058,d,192
8059,d,193
8060,d,194
8061,d,195
8062,d,196
8063,d,197
8064,d,198
8065,d,199
8066,d,200
8067,d,201
8068,d,202
8069,d,203
8070,d,204
8071,d,205
8072,d,206
8073,d,207
8074,d,208
8075,d,209
8076,d,210
8077,d,211
8078,d,212
8079,d,213
8080,d,214
8081,d,215
8082,d,216
8083,d,217
8084,d,218
8085,d,219
8086,d,220
8087,d,221
8088,d,222
8089,d,223
8090,d,224
8091,d,225
8092,d,226
8093,d,227
8094,d,228
8095,d,229
8096,d,230
8097,d,231
8098,d,232
8099,d,233
8100,d,234
8101,d,235
8102,d,236
8103,d,237
8104,d,238
8105,d,239
8106,d,240
8107,d,241
8108,d,242
8109,d,243
8110,d,244
8111,d,245
8112,d,246
8113,d,247
8114,d,248
8115,d,249
8116,d,250
8117,d,251
8118,d,252
8119,d,253
8120,d,254
8121,d,255
8122,d,256
8123,d,257
8124,d,258
8125,d,259
8126,d,260
8127,d,261
8128,d,262
8129,d,263
8130,d,264
8131,d,265
8132,d,266
8133,d,267
8134,d,268
8135,d,269
8136,d,270
8137,d,271
8138,d,272
8139,d,273
8140,d,274
8141,d,275
8142,d,276
8143,d,277
8144,d,278
8145,d,279
8146,d,280
8147,d,281
8148,d,282
8149,d,283
8150,d,284
8151,d,285
8152,d,286
8153,d,287
8154,d,288
8155,d,289
8156,d,290
8157,d,291
8158,d,292
8159,d,293
8160,d,294
8161,d,295
8162,d,296
8163,d,297
8164,d,298
8165,d,299
8166,d,300
8167,d,301
8168,d,302
8169,d,303
8170,d,304
8171,d,305
8172,d,306
8173,d,307
8174,d,308
8175,d,309
8176,d,310
8177,d,311
8178,d,312
8179,d,313
8180,d,314
8181,d,315
8182,d,316
8183,d,317
8184,d,318
8185,d,319
8186,d,320
8187,d,321
8188,d,322
8189,d,323
8190,d,324
8191,d,325
8192,d,326
8193,d,327
8194,d,328
8195,d,329
8196,d,330
8197,d,331
8198,d,332
8199,d,333
8200,d,334
8201,d,335
8202,d,336
8203,d,337
8204,d,338
8205,d,339
8206,d,340
8207,d,341
8208,d,342
8209,d,343
8210,d,344
8211,d,345
8212,d,346
8213,d,347
8214,d,348
8215,d,349
8216,d,350
8217,d,351
8218,d,352
8219,d,353
8220,d,354
8221,d,355
8222,d,356
8223,d,357
8224,d,358
8225,d,359
8226,d,360
8227,d,361
8228,d,362
8229,d,363
8230,d,364
8231,d,365
8232,d,366
8233,d,367
8234,d,368
8235,d,369
8236,d,370
8237,d,371
8238,d,372
8239,d,373
8240,d,374
8241,d,375
8242,d,376
8243,d,377
8244,d,378
8245,d,379
8246,d,380
8247,d,381
8248,d,382
8249,d,383
8250,d,384
8251,d,385
8252,d,386
8253,d,387
8254,d,388
8255,d,389
8256,d,390
8257,d,391
8258,d,392
8259,d,393
8260,d,394
8261,d,395
8262,d,396
8263,d,397
8264,d,398
8265,d,399
8266,d,400
8267,d,401
8268,d,402
8269,d,403
8270,d,404
8271,d,405
8272,d,406
8273,d,407
8274,d,408
8275,d,409
8276,d,410
8277,d,411
8278,d,412
8279,d,413
8280,d,414
8281,d,415
8282,d,416
8283,d,417
8284,d,418
8285,d,419
8286,d,420
8287,d,421
8288,d,422
8289,d,423
8290,d,424
8291,d,425
8292,d,426
8293,d,427
8294,d,428
8295,d,429
8296,d,430
8297,d,431
8298,d,432
8299,d,433
8300,d,434
8301,d,435
8302,d,436
8303,d,437
8304,d,438
8305,d,439
8306,d,440
8307,d,441
8308,d,442
8309,d,443
8310,d,444
8311,d,445
8312,d,446
8313,d,447
8314,d,448
8315,d,449
8316,d,450
8317,d,451
8318,d,452
8319,d,453
8320,d,454
8321,d,455
8322,d,456
8323,d,457
8324,d,458
8325,d,459
8326,d,460
8327,d,461
8328,d,462
8329,d,463
8330,d,464
8331,d,465
8332,d,466
8333,d,467
8334,d,468
8335,d,469
8336,d,470
8337,d,471
8338,d,472
8339,d,473
8340,d,474
8341,d,475
8342,d,476
8343,d,477
8344,d,478
8345,d,479
8346,d,480
8347,d,481
8348,d,482
8349,d,483
8350,d,484
8351,d,485
8352,d,486
8353,d,487
8354,d,488
8355,d,489
8356,d,490
8357,d,491
8358,d,492
8359,d,493
8360,d,494
8361,d,495
8362,d,496
8363,d,497
8364,d,498
8365,d,499
8366,d,500
8367,d,501
8368,d,502
8369,d,503
8370,d,504
8371,d,505
8372,d,506
8373,d,507
8374,d,508
8375,d,509
8376,d,510
8377,d,511
8378,d,512
8379,d,513
8380,d,514
8381,d,515
8382,d,516
8383,d,517
8384,d,518
8385,d,519
8386,d,520
8387,d,521
8388,d,522
8389,d,523
8390,d,524
8391,d,525
8392,d,526
8393,d,527
8394,d,528
8395,d,529
8396,d,530
8397,d,531
8398,d,532
8399,d,533
8400,d,534
8401,d,535
8402,d,536
8403,d,537
8404,d,538
8405,d,539
8406,d,540
8407,d,541
8408,d,542
8409,d,543
8410,d,544
8411,d,545
8412,d,546
8413,d,547
8414,d,548
8415,d,549
8416,d,550
8417,d,551
8418,d,552
8419,d,553
8420,d,554
8421,d,555
8422,d,556
8423,d,557
8424,d,558
8425,d,559
8426,d,560
8427,d,561
8428,d,562
8429,d,563
8430,d,564
8431,d,565
8432,d,566
8433,d,567
8434,d,568
8435,d,569
8436,d,570
8437,d,571
8438,d,572
8439,d,573
8440,d,574
8441,d,575
8442,d,576
8443,d,577
8444,d,578
8445,d,579
8446,d,580
8447,d,581
8448,d,582
8449,d,583
8450,d,584
8451,d,585
8452,d,586
8453,d,587
8454,d,588
8455,d,589
8456,d,590
8457,d,591
8458,d,592
8459,d,593
8460,d,594
8461,d,595
8462,d,596
8463,d,597
8464,d,598
8465,d,599
8466,d,600
8467,d,601
8468,d,602
8469,d,603
8470,d,604
8471,d,605
8472,d,606
8473,d,607
8474,d,608
8475,d,609
8476,d,610
8477,d,611
8478,d,612
8479,d,root
8480,d,root
8481,d,16
8482,d,17
8483,d,18
8484,d,19
8485,d,19
8486,d,19
8487,d,18
8488,d,18
8489,d,17
8490,d,16
8491,d,26
8492,d,27
8493,d,27
8494,d,29
8495,d,30
8496,d,30
8497,d,29
8498,d,29
8499,d,root
8500,d,1
8501,d,2
8502,d,3
8503,d,3
8504,d,5
8505,d,5
8506,d,5
8507,d,3
8508,d,2
8509,d,2
8510,d,11
8511,d,11
8512,d,1
8513,d,root
8514,d,root
8515,d,16
8516,d,17
8517,d,18
8518,d,19
8519,d,19
8520,d,19
8521,d,18
8522,d,18
8523,d,17
8524,d,16
8525,d,26
8526,d,27
8527,d,27
8528,d,29
8529,d,30
8530,d,30
8531,d,29
8532,d,29
8533,d,root
8534,d,1
8535,d,2
8536,d,3
8537,d,3
8538,d,5
8539,d,5
8540,d,5
8541,d,3
8542,d,2
8543,d,2
8544,d,11
8545,d,11
8546,d,1
8547,d,root
8548,d,root
8549,d,16
8550,d,17
8551,d,18
8552,d,19
8553,d,19
8554,d,19
8555,d,18
8556,d,18
8557,d,17
8558,d,16
8559,d,26
8560,d,27
8561,d,27
8562,d,29
8563,d,30
8564,d,30
8565,d,29
8566,d,29
8567,d,24
8568,d,25
8569,d,26
8570,d,27
8571,d,28
8572,d,29
8573,d,30
8574,d,31
8575,d,32
8576,d,33
8577,d,34
8578,d,35
8579,d,36
8580,d,37
8581,d,38
8582,d,39
8583,d,40
8584,d,41
8585,d,42
8586,d,43
8587,d,62
8588,d,63
8589,d,64
8590,d,65
8591,d,66
8592,d,67
8593,d,68
8594,d,69
8595,d,70
8596,d,71
8597,d,72
8598,d,73
8599,d,74
8600,d,75
8601,d,76
8602,d,77
8603,d,78
8604,d,85
8605,d,86
8606,d,87
8607,d,88
8608,d,89
8609,d,90
8610,d,91
8611,d,92
8612,d,93
8613,d,94
8614,d,95
8615,d,96
8616,d,97
8617,d,98
8618,d,99
8619,d,100
8620,d,101
8621,d,102
8622,d,103
8623,d,104
8624,d,105
8625,d,64
8626,d,65
8627,d,66
8628,d,67
8629,d,68
8630,d,69
8631,d,70
8632,d,71
8633,d,72
8634,d,73
8635,d,74
8636,d,75
8637,d,76
8638,d,77
8639,d,78
8640,d,79
8641,d,80
8642,d,81
8643,d,82
8644,d,83
8645,d,84
8646,d,85
8647,d,86
8648,d,87
8649,d,88
8650,d,89
8651,d,90
8652,d,30
8653,d,30
8654,d,29
8655,d,29
8656,d,24
8657,d,25
8658,d,26
8659,d,27
8660,d,28
8661,d,29
8662,d,30
8663,d,31
8664,d,32
8665,d,33
8666,d,34
8667,d,35
8668,d,36
8669,d,37
8670,d,38
8671,d,39
8672,d,40
8673,d,41
8674,d,42
8675,d,43
8676,d,62
8677,d,63
8678,d,64
8679,d,65
8680,d,66
8681,d,67
8682,d,68
8683,d,69
8684,d,70
8685,d,71
8686,d,72
8687,d,73
8688,d,122
8689,d,123
8690,d,124
8691,d,125
8692,d,126
8693,d,127
8694,d,128
8695,d,129
8696,d,130
8697,d,131
8698,d,132
8699,d,133
8700,d,134
8701,d,135
8702,d,136
8703,d,137
8704,d,138
8705,d,139
8706,d,140
8707,d,141
8708,d,142
8709,d,143
8710,d,144
8711,d,145
8712,d,146
8713,d,147
8714,d,148
8715,d,149
8716,d,150
8717,d,151
8718,d,152
8719,d,153
8720,d,154
8721,d,155
8722,d,156
8723,d,157
8724,d,158
8725,d,159
8726,d,160
8727,d,161
8728,d,162
8729,d,163
8730,d,164
8731,d,165
8732,d,166
8733,d,167
8734,d,168
8735,d,169
8736,d,170
8737,d,94
8738,d,95
8739,d,96
8740,d,97
8741,d,98
8742,d,99
8743,d,100
8744,d,101
8745,d,102
8746,d,103
8747,d,104
8748,d,105
8749,d,106
8750,d,107
8751,d,108
8752,d,109
8753,d,110
8754,d,111
8755,d,112
8756,d,113
8757,d,114
8758,d,240
8759,d,241
8760,d,242
8761,d,243
8762,d,244
8763,d,245
8764,d,246
8765,d,247
8766,d,248
8767,d,249
8768,d,250
8769,d,251
8770,d,252
8771,d,253
8772,d,254
8773,d,255
8774,d,256
8775,d,257
8776,d,258
8777,d,259
8778,d,260
8779,d,261
8780,d,262
8781,d,263
8782,d,264
8783,d,265
8784,d,266
8785,d,267
8786,d,268
8787,d,269
8788,d,270
8789,d,271
8790,d,272
8791,d,273
8792,d,274
8793,d,275
8794,d,276
8795,d,277
8796,d,278
8797,d,279
8798,d,280
8799,d,281
8800,d,282
8801,d,283
8802,d,284
8803,d,285
8804,d,286
8805,d,287
8806,d,288
8807,d,289
8808,d,2
8809,d,11
8810,d,11
8811,d,1
8812,d,root
8813,d,root
8814,d,16
8815,d,17
8816,d,18
8817,d,19
8818,d,19
8819,d,19
8820,d,18
8821,d,18
8822,d,17
8823,d,16
8824,d,26
8825,d,27
8826,d,27
8827,d,29
8828,d,30
8829,d,30
8830,d,29
8831,d,29
8832,d,root
8833,d,1
8834,d,2
8835,d,3
8836,d,3
8837,d,5
8838,d,5
8839,d,5
8840,d,3
8841,d,2
8842,d,2
8843,d,11
8844,d,11
8845,d,1
8846,d,root
8847,d,root
8848,d,16
8849,d,17
8850,d,18
8851,d,19
8852,d,19
8853,d,19
8854,d,18
8855,d,18
8856,d,17
8857,d,16
8858,d,26
8859,d,27
8860,d,27
8861,d,29
8862,d,30
8863,d,30
8864,d,29
8865,d,29
8866,d,root
8867,d,1
8868,d,2
8869,d,3
8870,d,3
8871,d,5
8872,d,5
8873,d,5
8874,d,3
8875,d,2
8876,d,2
8877,d,11
8878,d,11
8879,d,1
8880,d,root
8881,d,root
8882,d,16
8883,d,17
8884,d,18
8885,d,19
8886,d,19
8887,d,19
8888,d,18
8889,d,18
8890,d,17
8891,d,16
8892,d,26
8893,d,27
8894,d,27
8895,d,29
8896,d,30
8897,d,30
8898,d,29
8899,d,29
8900,d,24
8901,d,25
8902,d,26
8903,d,27
8904,d,28
8905,d,29
8906,d,30
8907,d,31
8908,d,32
8909,d,33
8910,d,34
8911,d,35
8912,d,36
8913,d,37
8914,d,38
8915,d,39
8916,d,40
8917,d,41
8918,d,42
8919,d,43
8920,d,62
8921,d,63
8922,d,64
8923,d,65
8924,d,66
8925,d,67
8926,d,68
8927,d,69
8928,d,70
8929,d,71
8930,d,72
8931,d,73
8932,d,74
8933,d,75
8934,d,76
8935,d,77
8936,d,78
8937,d,85
8938,d,86
8939,d,87
8940,d,88
8941,d,89
8942,d,90
8943,d,91
8944,d,92
8945,d,93
8946,d,94
8947,d,95
8948,d,96
8949,d,97
8950,d,98
8951,d,99
8952,d,100
8953,d,101
8954,d,102
8955,d,103
8956,d,104
8957,d,105
8958,d,64
8959,d,65
8960,d,66
8961,d,67
8962,d,68
8963,d,69
8964,d,70
8965,d,71
8966,d,72
8967,d,73
8968,d,74
8969,d,75
8970,d,76
8971,d,77
8972,d,78
8973,d,79
8974,d,80
8975,d,81
8976,d,82
8977,d,83
8978,d,84
8979,d,85
8980,d,86
8981,d,87
8982,d,88
8983,d,89
8984,d,90
8985,d,30
8986,d,30
8987,d,29
8988,d,29
8989,d,24
8990,d,25
8991,d,26
8992,d,27
8993,d,root
8994,d,1
8995,d,2
8996,d,3
8997,d,3
8998,d,5
8999,d,5
9000,d,5
9001,d,3
9002,d,2
9003,d,2
9004,d,11
9005,d,11
9006,d,1
9007,d,root
9008,d,root
9009,d,16
9010,d,17
9011,d,18
9012,d,19
9013,d,19
9014,d,19
9015,d,18
9016,d,18
9017,d,17
9018,d,16
9019,d,26
9020,d,27
9021,d,27
9022,d,29
9023,d,30
9024,d,30
9025,d,29
9026,d,29
9027,d,root
9028,d,1
9029,d,2
9030,d,3
9031,d,3
9032,d,5
9033,d,5
9034,d,5
9035,d,3
9036,d,2
9037,d,2
9038,d,11
9039,d,11
9040,d,1
9041,d,root
9042,d,root
9043,d,16
9044,d,17
9045,d,18
9046,d,19
9047,d,19
9048,d,19
9049,d,18
9050,d,18
9051,d,17
9052,d,16
9053,d,26
9054,d,27
9055,d,27
9056,d,29
9057,d,30
9058,d,30
9059,d,29
9060,d,29
9061,d,root
9062,d,1
9063,d,2
9064,d,3
9065,d,3
9066,d,5
9067,d,5
9068,d,5
9069,d,3
9070,d,2
9071,d,2
9072,d,11
9073,d,11
9074,d,1
9075,d,root
9076,d,root
9077,d,16
9078,d,17
9079,d,18
9080,d,19
9081,d,19
9082,d,19
9083,d,18
9084,d,18
9085,d,17
9086,d,16
9087,d,26
9088,d,27
9089,d,27
9090,d,29
9091,d,30
9092,d,30
9093,d,29
9094,d,29
9095,d,24
9096,d,25
9097,d,26
9098,d,27
9099,d,28
9100,d,29
9101,d,30
9102,d,31
9103,d,32
9104,d,33
9105,d,34
9106,d,35
9107,d,36
9108,d,37
9109,d,38
9110,d,39
9111,d,40
9112,d,41
9113,d,42
9114,d,43
9115,d,62
9116,d,63
9117,d,64
9118,d,65
9119,d,66
9120,d,67
9121,d,68
9122,d,69
9123,d,70
9124,d,71
9125,d,72
9126,d,73
9127,d,74
9128,d,75
9129,d,76
9130,d,77
9131,d,78
9132,d,85
9133,d,86
9134,d,87
9135,d,88
9136,d,89
9137,d,90
9138,d,91
9139,d,92
9140,d,93
9141,d,94
9142,d,95
9143,d,96
9144,d,97
9145,d,98
9146,d,99
9147,d,100
9148,d,101
9149,d,102
9150,d,103
9151,d,104
9152,d,105
9153,d,64
9154,d,65
9155,d,66
9156,d,67
9157,d,68
9158,d,69
9159,d,70
9160,d,71
9161,d,72
9162,d,73
9163,d,74
9164,d,75
9165,d,76
9166,d,77
9167,d,78
9168,d,79
9169,d,80
9170,d,81
9171,d,82
9172,d,83
9173,d,84
9174,d,85
9175,d,86
9176,d,87
9177,d,88
9178,d,89
9179,d,90
9180,d,30
9181,d,30
9182,d,29
9183,d,29
9184,d,24
9185,d,25
9186,d,26
9187,d,27
9188,d,28
9189,d,29
9190,d,30
9191,d,31
9192,d,32
9193,d,33
9194,d,34
9195,d,35
9196,d,36
9197,d,37
9198,d,38
9199,d,39
9200,d,40
9201,d,41
9202,d,133
9203,d,134
9204,d,135
9205,d,136
9206,d,137
9207,d,138
9208,d,139
9209,d,140
9210,d,141
9211,d,142
9212,d,143
9213,d,144
9214,d,145
9215,d,146
9216,d,147
9217,d,148
9218,d,149
9219,d,150
9220,d,151
9221,d,152
9222,d,153
9223,d,154
9224,d,155
9225,d,156
9226,d,157
9227,d,158
9228,d,159
9229,d,160
9230,d,161
9231,d,162
9232,d,163
9233,d,164
9234,d,165
9235,d,166
9236,d,167
9237,d,168
9238,d,169
9239,d,170
9240,d,94
9241,d,95
9242,d,72
9243,d,73
9244,d,122
9245,d,123
9246,d,124
9247,d,125
9248,d,126
9249,d,127
9250,d,128
9251,d,129
9252,d,130
9253,d,131
9254,d,132
9255,d,133
9256,d,134
9257,d,135
9258,d,136
9259,d,137
9260,d,138
9261,d,139
9262,d,140
9263,d,141
9264,d,142
9265,d,143
9266,d,144
9267,d,145
9268,d,146
9269,d,147
9270,d,148
9271,d,149
9272,d,150
9273,d,151
9274,d,152
9275,d,153
9276,d,154
9277,d,155
9278,d,156
9279,d,157
9280,d,158
9281,d,159
9282,d,160
9283,d,161
9284,d,162
9285,d,163
9286,d,164
9287,d,165
9288,d,166
9289,d,167
9290,d,168
9291,d,169
9292,d,170
9293,d,94
9294,d,95
9295,d,96
9296,d,97
9297,d,98
9298,d,99
9299,d,100
9300,d,101
9301,d,102
9302,d,103
9303,d,104
9304,d,105
9305,d,106
9306,d,107
9307,d,108
9308,d,109
9309,d,110
9310,d,111
9311,d,112
9312,d,113
9313,d,114
9314,d,5386
9315,d,5387
9316,d,5388
9317,d,5389
9318,d,5390
9319,d,5391
9320,d,5392
9321,d,5393
9322,d,5394
9323,d,5395
9324,d,5396
9325,d,5397
9326,d,5398
9327,d,5399
9328,d,5400
9329,d,5401
9330,d,5402
9331,d,5403
9332,d,5404
9333,d,5405
9334,d,5406
9335,d,5407
9336,d,5408
9337,d,5409
9338,d,5410
9339,d,5411
9340,d,5412
9341,d,5413
9342,d,5414
9343,d,5415
9344,d,5416
9345,d,5417
9346,d,5418
9347,d,5419
9348,d,5420
9349,d,5421
9350,d,5422
9351,d,5423
9352,d,5424
9353,d,5425
9354,d,5426
9355,d,5427
9356,d,5428
9357,d,5429
9358,d,5430
9359,d,5431
9360,d,5432
9361,d,5433
9362,d,5434
9363,d,5435
9364,d,5436
9365,d,5437
9366,d,5438
9367,d,5439
9368,d,5440
9369,d,5441
9370,d,5442
9371,d,5443
9372,d,5444
9373,d,5445
9374,d,5446
9375,d,5447
9376,d,5448
9377,d,5449
9378,d,5450
9379,d,5451
9380,d,5452
9381,d,5453
9382,d,5454
9383,d,5455
9384,d,5456
9385,d,5457
9386,d,5458
9387,d,5459
9388,d,5460
9389,d,5461
9390,d,5462
9391,d,5463
9392,d,5464
9393,d,5465
9394,d,5466
9395,d,5467
9396,d,5468
9397,d,5469
9398,d,5470
9399,d,5471
9400,d,5472
9401,d,5473
9402,d,5474
9403,d,5475
9404,d,5476
9405,d,5477
9406,d,5478
9407,d,5479
9408,d,5480
9409,d,5481
9410,d,5482
9411,d,5483
9412,d,5484
9413,d,5485
9414,d,5486
9415,d,5487
9416,d,5488
9417,d,5489
9418,d,5490
9419,d,5491
9420,d,5492
9421,d,5493
9422,d,5494
9423,d,5495
9424,d,5496
9425,d,5497
9426,d,5498
9427,d,5499
9428,d,5500
9429,d,5501
9430,d,5502
9431,d,5503
9432,d,5504
9433,d,5505
9434,d,5506
9435,d,5507
9436,d,5508
9437,d,5509
9438,d,5510
9439,d,5511
9440,d,5512
9441,d,5513
9442,d,5514
9443,d,5515
9444,d,5516
9445,d,5517
9446,d,5518
9447,d,5519
9448,d,5520
9449,d,5521
9450,d,5522
9451,d,5523
9452,d,5524
9453,d,5525
9454,d,5526
9455,d,5527
9456,d,5528
9457,d,5529
9458,d,5530
9459,d,5531
9460,d,5532
9461,d,5533
9462,d,5534
9463,d,5535
9464,d,5536
9465,d,5537
9466,d,5538
9467,d,5539
9468,d,5540
9469,d,5541
9470,d,5542
9471,d,5543
9472,d,5544
9473,d,5545
9474,d,5546
9475,d,5547
9476,d,5548
9477,d,5549
9478,d,5550
9479,d,5551
9480,d,5552
9481,d,5553
9482,d,5554
9483,d,5555
9484,d,5556
9485,d,5557
9486,d,5558
9487,d,5559
9488,d,5560
9489,d,5561
9490,d,5562
9491,d,5563
9492,d,5564
9493,d,5565
9494,d,5566
9495,d,5567
9496,d,5568
9497,d,5569
9498,d,5570
9499,d,5571
9500,d,5572
9501,d,5573
9502,d,5574
9503,d,5575
9504,d,5576
9505,d,5577
9506,d,5578
9507,d,5579
9508,d,5580
9509,d,5581
9510,d,5582
9511,d,5583
9512,d,5584
9513,d,5585
9514,d,5586
9515,d,5587
9516,d,5588
9517,d,5589
9518,d,5590
9519,d,5591
9520,d,5592
9521,d,5593
9522,d,5594
9523,d,5595
9524,d,5596
9525,d,5597
9526,d,5598
9527,d,5599
9528,d,5600
9529,d,5601
9530,d,5602
9531,d,5603
9532,d,5604
9533,d,5605
9534,d,5606
9535,d,5607
9536,d,5608
9537,d,5609
9538,d,5610
9539,d,5611
9540,d,5612
9541,d,5613
9542,d,5614
9543,d,5615
9544,d,5616
9545,d,5617
9546,d,5618
9547,d,5619
9548,d,5620
9549,d,5621
9550,d,5622
9551,d,5623
9552,d,5624
9553,d,5625
9554,d,5626
9555,d,5627
9556,d,5628
9557,d,5629
9558,d,5630
9559,d,5631
9560,d,5632
9561,d,5633
9562,d,5634
9563,d,5635
9564,d,5636
9565,d,5637
9566,d,5638
9567,d,5639
9568,d,5640
9569,d,5641
9570,d,5642
9571,d,5643
9572,d,5644
9573,d,5645
9574,d,5646
9575,d,5647
9576,d,5648
9577,d,5649
9578,d,5650
9579,d,5651
9580,d,5652
9581,d,5653
9582,d,5654
9583,d,5655
9584,d,5656
9585,d,5657
9586,d,5658
9587,d,5659
9588,d,5660
9589,d,5661
9590,d,5662
9591,d,5663
9592,d,5664
9593,d,5665
9594,d,5666
9595,d,5667
9596,d,5668
9597,d,5669
9598,d,5670
9599,d,5671
9600,d,5672
9601,d,5673
9602,d,5674
9603,d,5675
9604,d,5676
9605,d,5677
9606,d,5678
9607,d,5679
9608,d,5680
9609,d,5681
9610,d,5682
9611,d,5683
9612,d,5684
9613,d,5685
9614,d,5686
9615,d,5687
9616,d,5688
9617,d,5689
9618,d,5690
9619,d,5691
9620,d,5692
9621,d,5693
9622,d,5694
9623,d,5695
9624,d,5696
9625,d,5697
9626,d,5698
9627,d,5699
9628,d,5700
9629,d,5701
9630,d,5702
9631,d,5703
9632,d,5704
9633,d,5705
9634,d,5706
9635,d,5707
9636,d,5708
9637,d,5709
9638,d,5710
9639,d,5711
9640,d,5712
9641,d,5713
9642,d,5714
9643,d,5715
9644,d,5716
9645,d,5717
9646,d,5718
9647,d,5719
9648,d,5720
9649,d,5721
9650,d,5722
9651,d,5723
9652,d,5724
9653,d,5725
9654,d,5726
9655,d,5727
9656,d,5728
9657,d,5729
9658,d,5730
9659,d,5731
9660,d,5732
9661,d,5733
9662,d,5734
9663,d,5735
9664,d,5736
9665,d,5737
9666,d,5738
9667,d,5739
9668,d,5740
9669,d,5741
9670,d,5742
9671,d,5743
9672,d,5744
9673,d,5745
9674,d,5746
9675,d,5747
9676,d,5748
9677,d,5749
9678,d,5750
9679,d,5751
9680,d,5752
9681,d,5753
9682,d,5754
9683,d,5755
9684,d,5756
9685,d,5757
9686,d,5758
9687,d,5759
9688,d,5760
9689,d,5761
9690,d,5762
9691,d,5763
9692,d,5764
9693,d,5765
9694,d,5766
9695,d,5767
9696,d,root
9697,d,1
9698,d,2
9699,d,3
9700,d,3
9701,d,5
9702,d,5
9703,d,5
9704,d,3
9705,d,2
9706,d,2
9707,d,11
9708,d,11
9709,d,1
9710,d,root
9711,d,root
9712,d,16
9713,d,17
9714,d,18
9715,d,19
9716,d,19
9717,d,19
